DATETIME,PRICE
2000-01-03,680.75
2000-01-04,679.5
2000-01-05,683.5
2000-01-06,683.0
2000-01-07,685.75
2000-01-10,688.5
2000-01-11,688.5
2000-01-12,693.25
2000-01-13,698.5
2000-01-14,699.5
2000-01-17,
2000-01-18,699.5
2000-01-19,700.25
2000-01-20,699.25
2000-01-21,697.5
2000-01-24,700.5
2000-01-25,698.0
2000-01-26,694.25
2000-01-27,697.5
2000-01-28,695.0
2000-01-31,691.5
2000-02-01,693.0
2000-02-02,692.0
2000-02-03,688.25
2000-02-04,692.25
2000-02-07,693.5
2000-02-08,693.5
2000-02-09,699.5
2000-02-10,706.25
2000-02-11,704.75
2000-02-14,704.0
2000-02-15,701.0
2000-02-16,701.0
2000-02-17,697.5
2000-02-18,699.75
2000-02-21,
2000-02-22,697.5
2000-02-23,690.25
2000-02-24,691.5
2000-02-25,683.25
2000-02-28,680.0
2000-02-29,683.0
2000-03-01,683.5
2000-03-02,682.25
2000-03-03,682.25
2000-03-06,684.5
2000-03-07,684.5
2000-03-08,687.0
2000-03-09,688.75
2000-03-10,685.0
2000-03-13,688.25
2000-03-14,696.25
2000-03-15,694.25
2000-03-16,691.0
2000-03-17,697.25
2000-03-20,692.0
2000-03-21,686.75
2000-03-22,687.75
2000-03-23,682.75
2000-03-24,679.0
2000-03-27,681.0
2000-03-28,676.25
2000-03-29,677.75
2000-03-30,682.25
2000-03-31,689.25
2000-04-03,684.25
2000-04-04,682.75
2000-04-05,682.75
2000-04-06,680.75
2000-04-07,684.5
2000-04-10,679.5
2000-04-11,679.25
2000-04-12,682.25
2000-04-13,684.75
2000-04-14,682.75
2000-04-17,680.25
2000-04-18,678.75
2000-04-19,679.5
2000-04-20,678.5
2000-04-21,
2000-04-24,678.5
2000-04-25,680.75
2000-04-26,676.0
2000-04-27,670.5
2000-04-28,670.5
2000-05-01,680.25
2000-05-02,680.75
2000-05-03,687.25
2000-05-04,691.0
2000-05-05,687.5
2000-05-08,683.75
2000-05-09,683.75
2000-05-10,690.25
2000-05-11,696.5
2000-05-12,698.75
2000-05-15,697.75
2000-05-16,696.0
2000-05-17,692.25
2000-05-18,687.0
2000-05-19,692.0
2000-05-22,696.0
2000-05-23,696.5
2000-05-24,694.75
2000-05-25,695.25
2000-05-26,696.75
