CARVER,DATETIME,CARRY_CONTRACT,PRICE_CONTRACT
AEX,2013-07-26,201311,201310
AEX,2013-10-18,201312,201311
AEX,2013-11-15,201401,201312
AEX,2013-12-18,201402,201401
AEX,2014-01-17,201403,201402
AEX,2014-02-20,201404,201403
AEX,2014-03-17,201405,201404
AEX,2014-04-15,201406,201405
AEX,2014-05-14,201407,201406
AEX,2014-06-19,201408,201407
AEX,2014-07-16,201409,201408
AEX,2014-08-13,201410,201409
AEX,2014-09-17,201411,201410
AEX,2014-10-16,201412,201411
AEX,2014-11-21,201501,201412
AEX,2014-12-19,201502,201501
AEX,2015-01-16,201503,201502
AEX,2015-02-18,201504,201503
AEX,2015-03-16,201505,201504
AEX,2015-04-15,201506,201505
AEX,2015-05-11,201507,201506
AEX,2015-06-15,201508,201507
AEX,2015-07-15,201509,201508
AEX,2015-08-04,201510,201509
AEX,2015-09-14,201511,201510
AEX,2015-10-12,201512,201511
AEX,2015-11-16,201601,201512
AEX,2015-12-11,201602,201601
AEX,2016-01-08,201603,201602
AEX,2016-02-19,201604,201603
AEX,2016-03-14,201605,201604
AEX,2016-04-11,201606,201605
AEX,2016-05-13,201607,201606
AEX,2016-06-13,201608,201607
AEX,2016-07-13,201609,201608
AEX,2016-08-18,201610,201609
AEX,2016-09-12,201611,201610
AEX,2016-10-17,201612,201611
AEX,2016-11-16,201701,201612
AEX,2016-12-12,201702,201701
AEX,2017-01-09,201703,201702
AEX,2017-02-17,201704,201703
AEX,2017-03-13,201705,201704
AEX,2017-04-11,201706,201705
AEX,2017-05-12,201707,201706
AEX,2017-06-13,201708,201707
AUD,1987-01-14,198706,198703
AUD,1987-02-24,198709,198706
AUD,1987-05-27,198712,198709
AUD,1987-08-26,198803,198712
AUD,1987-11-25,198806,198803
AUD,1988-02-24,198809,198806
AUD,1988-05-26,198812,198809
AUD,1988-08-26,198903,198812
AUD,1988-11-28,198906,198903
AUD,1989-02-23,198909,198906
AUD,1989-05-26,198912,198909
AUD,1989-08-28,199003,198912
AUD,1989-11-27,199006,199003
AUD,1990-02-23,199009,199006
AUD,1990-05-29,199012,199009
AUD,1990-08-28,199103,199012
AUD,1990-11-27,199106,199103
AUD,1991-02-25,199109,199106
AUD,1991-05-29,199112,199109
AUD,1991-08-27,199203,199112
AUD,1991-11-26,199206,199203
AUD,1992-02-25,199209,199206
AUD,1992-05-27,199212,199209
AUD,1992-08-26,199303,199212
AUD,1992-11-25,199306,199303
AUD,1993-02-23,199309,199306
AUD,1993-05-26,199312,199309
AUD,1993-08-26,199403,199312
AUD,1993-11-26,199406,199403
AUD,1994-02-23,199409,199406
AUD,1994-05-26,199412,199409
AUD,1994-08-26,199503,199412
AUD,1994-11-28,199506,199503
AUD,1995-02-23,199509,199506
AUD,1995-05-26,199512,199509
AUD,1995-08-28,199603,199512
AUD,1995-11-27,199606,199603
AUD,1996-02-26,199609,199606
AUD,1996-05-29,199612,199609
AUD,1996-08-27,199703,199612
AUD,1996-11-26,199706,199703
AUD,1997-02-25,199709,199706
AUD,1997-05-28,199712,199709
AUD,1997-08-26,199803,199712
AUD,1997-11-25,199806,199803
AUD,1998-02-24,199809,199806
AUD,1998-05-27,199812,199809
AUD,1998-08-26,199903,199812
AUD,1998-11-25,199906,199903
AUD,1999-02-23,199909,199906
AUD,1999-05-26,199912,199909
AUD,1999-08-26,200003,199912
AUD,1999-11-26,200006,200003
AUD,2000-02-24,200009,200006
AUD,2000-05-26,200012,200009
AUD,2000-08-28,200103,200012
AUD,2000-11-27,200106,200103
AUD,2001-02-23,200109,200106
AUD,2001-05-29,200112,200109
AUD,2001-08-28,200203,200112
AUD,2001-11-27,200206,200203
AUD,2002-02-25,200209,200206
AUD,2002-05-29,200212,200209
AUD,2002-08-27,200303,200212
AUD,2002-11-26,200306,200303
AUD,2003-02-25,200309,200306
AUD,2003-05-28,200312,200309
AUD,2003-08-26,200403,200312
AUD,2003-11-25,200406,200403
AUD,2004-02-24,200409,200406
AUD,2004-05-26,200412,200409
AUD,2004-08-26,200503,200412
AUD,2004-11-26,200506,200503
AUD,2005-02-23,200509,200506
AUD,2005-05-26,200512,200509
AUD,2005-08-26,200603,200512
AUD,2005-11-25,200606,200603
AUD,2006-02-23,200609,200606
AUD,2006-05-26,200612,200609
AUD,2006-08-28,200703,200612
AUD,2006-11-27,200706,200703
AUD,2007-02-23,200709,200706
AUD,2007-05-28,200712,200709
AUD,2007-08-28,200803,200712
AUD,2007-11-27,200806,200803
AUD,2008-02-26,200809,200806
AUD,2008-05-28,200812,200809
AUD,2008-08-26,200903,200812
AUD,2008-11-25,200906,200903
AUD,2009-02-24,200909,200906
AUD,2009-05-27,200912,200909
AUD,2009-08-26,201003,200912
AUD,2009-11-25,201006,201003
AUD,2010-02-23,201009,201006
AUD,2010-05-26,201012,201009
AUD,2010-08-26,201103,201012
AUD,2010-11-26,201106,201103
AUD,2011-02-23,201109,201106
AUD,2011-05-26,201112,201109
AUD,2011-08-26,201203,201112
AUD,2011-11-28,201206,201203
AUD,2012-02-24,201209,201206
AUD,2012-05-29,201212,201209
AUD,2012-08-28,201303,201212
AUD,2012-11-27,201306,201303
AUD,2013-02-25,201309,201306
